Sitemap: https://miamiclinicalpsychotherapy.com/sitemap.xml

User-agent: *
Disallow: /cgi-bin/
Disallow: /wp-admin/
Disallow: /trackback/
Disallow: /*/trackback/$
Disallow: /search/
Disallow: /rss/
Disallow: /comments/
Disallow: /comments/feed
Disallow: */trackback/
Disallow: /feed/$
Disallow: /*/feed/$
Disallow: /*/feed/rss/$
Disallow: */feed/
Disallow: */comments/
Disallow: ?p=
Disallow: /archives/
Disallow: /login/
Disallow: /*.inc$
Disallow: /author/
Allow: /wp-admin/admin-ajax.php
